"category","path_or_id","runtime_reference","unique_hash","provenance_rights","state"
"npc_portrait","assets/portraits/buyer_12.svg","RuntimeRegistry/catalog","2762479cd3cbf15d7a91c279d97133cb761af72040f4d9ca0bf59cc22f9aae85","UNVERIFIED","USED"
"npc_portrait","assets/portraits/dorian_vale_concerned.svg","RuntimeRegistry/catalog","dd27877996d9c2d3e3215f39a1d8aa25e406d15008d4793cf465add8ebd14a01","UNVERIFIED","USED"
"npc_portrait","assets/portraits/dorian_vale_neutral.svg","RuntimeRegistry/catalog","3d317345f9a1ba7ceda23756c25cb1a9ea406cd249b8c264aab2298c6fdd73db","UNVERIFIED","USED"
"npc_portrait","assets/portraits/dorian_vale_positive.svg","RuntimeRegistry/catalog","d699d41e786d8c3180714fb581dcdd47036838f33e1225a439243853fec736b3","UNVERIFIED","USED"
"npc_portrait","assets/portraits/dorian_vale_surprised.svg","RuntimeRegistry/catalog","34b45091796abf9f372f2eb576d0f87386f661f2ea4b8949f57c9aac2b5267d0","UNVERIFIED","USED"
"npc_portrait","assets/portraits/elias_rowe_concerned.svg","RuntimeRegistry/catalog","40d2b45676d278310785a373d7ab7033f4359b9eb91479b906473d5ac120c277","UNVERIFIED","USED"
"npc_portrait","assets/portraits/elias_rowe_neutral.svg","RuntimeRegistry/catalog","a4726094c30ee90703ad7d00e3d8b19cb3f51bc671e155284997b6177dd382ae","UNVERIFIED","USED"
"npc_portrait","assets/portraits/elias_rowe_positive.svg","RuntimeRegistry/catalog","88722451f6e27ce3506a56528bbd6eb4a753fe0a82be51048090d5a985e0ebba","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_19.svg","RuntimeRegistry/catalog","0bc40935ab6116b77ccb705a896831c5e6e78d40a50554871784273501873054","UNVERIFIED","USED"
"npc_portrait","assets/portraits/elias_rowe_surprised.svg","RuntimeRegistry/catalog","a7cb9562f2e9378df94056cf74bb2ea40c9b0af19e513e0d38f8133262c0df61","UNVERIFIED","USED"
"npc_portrait","assets/portraits/hana_mire_neutral.svg","RuntimeRegistry/catalog","436a3c804800dd4631e3906b9ddbc1f938e0d76320c2f6addc8b152353010fee","UNVERIFIED","USED"
"npc_portrait","assets/portraits/hana_mire_positive.svg","RuntimeRegistry/catalog","0b7803a29ae02442fe508325f9a53a6191ce5490feff1716c043039bddba2a20","UNVERIFIED","USED"
"npc_portrait","assets/portraits/hana_mire_surprised.svg","RuntimeRegistry/catalog","1154a609b86c106d929486bd3610dc7fc8725be619f73f71566ac6072f2cb679","UNVERIFIED","USED"
"npc_portrait","assets/portraits/iris_bell_concerned.svg","RuntimeRegistry/catalog","10d4d9b62b778cfd4ec032033f50942e12d747c5508d3ac508f3d3382048428f","PROJECT_GENERATED","USED"
"npc_portrait","assets/portraits/iris_bell_neutral.svg","RuntimeRegistry/catalog","fa3fcbd97e4d1004c7934e9b9006f316b1fd034e2c5883fb3198746922aa1101","UNVERIFIED","USED"
"npc_portrait","assets/portraits/iris_bell_positive.svg","RuntimeRegistry/catalog","dcdf74ad514b5846cf30990dff2384fea88e606b58eefb852347a10f3369f2f4","UNVERIFIED","USED"
"npc_portrait","assets/portraits/iris_bell_surprised.svg","RuntimeRegistry/catalog","f56deb9d251c6c207af9c0057b0bc6572459d30ac4ad41f43395487be0b9e750","UNVERIFIED","USED"
"npc_portrait","assets/portraits/lena_falk_concerned.svg","RuntimeRegistry/catalog","962feec40e6b9a9ceb74e6e55237a8af74ca8406aaee8d755e7949478beb3a6b","PROJECT_GENERATED","USED"
"npc_portrait","assets/portraits/lena_falk_neutral.svg","RuntimeRegistry/catalog","dee11d9db0ae01d24d2ca74e3ef704c533f3a093a488f0b1d10495d14c65948e","UNVERIFIED","USED"
"npc_portrait","assets/portraits/lena_falk_positive.svg","RuntimeRegistry/catalog","806241e88e7d3043169a4f93677fc501b541a0c90e0e1168465e5d1fa316b557","UNVERIFIED","USED"
"npc_portrait","assets/portraits/lena_falk_surprised.svg","RuntimeRegistry/catalog","a93d2fa4a30ee7165974b66eb3d33e731ba3b0f6a3bb28b00579bdd812073f41","UNVERIFIED","USED"
"npc_portrait","assets/portraits/mara_venn_concerned.svg","RuntimeRegistry/catalog","f8af5be328611ca03242574b2a77e72db68d37f0c6cc18284448d8579c22e615","PROJECT_GENERATED","USED"
"npc_portrait","assets/portraits/hana_mire_concerned.svg","RuntimeRegistry/catalog","f778859e3e70b6217bb68128d568e69d1c3ed9f5541a3f02ef6be293f1523604","PROJECT_GENERATED","USED"
"workshop_prop_icon","assets/props/prop_20.svg","RuntimeRegistry/catalog","9c634e1166b2eeb995251aa84e0a08118bffb1f8ab065caf143a03b8dd83b62d","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_21.svg","RuntimeRegistry/catalog","bcbda7bb206e642b7ba9d6a3297052211ec71f00877ef083fcb4ad57b35f688f","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_22.svg","RuntimeRegistry/catalog","43760a91647d0b0a8255435bd88bfc0303a31339cfab4d50dca6b21494557be8","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/stool.obj","RuntimeRegistry/catalog","2728c209e0821693d407163caafc27d32103ff130b014886af5608dfecff72da","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/storage_bin.obj","RuntimeRegistry/catalog","5ad22c565e615eba88275a9bde76d60a6eb52c597858bddeb6e27d05fd8508a0","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/storage_crate.obj","RuntimeRegistry/catalog","97e2003d38577417bf0953d181add5cc36f1ac0ae5b9c3d7e541a0493ed87e25","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/tool_cabinet.obj","RuntimeRegistry/catalog","0e77e96a767efeae065e2764810857b4e34a10fd059b6004e2f36c0da1e97b40","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/tool_rack.obj","RuntimeRegistry/catalog","f01541b5a65aa6cd5efe7e1e90f093dcd3a8d046217001b79a13cf18ab53825c","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/tripod.obj","RuntimeRegistry/catalog","50f7a5d46ce8f103361ff746114fad191940fc22fd7fbaeb86820dc83172dc0c","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/waste_bin.obj","RuntimeRegistry/catalog","f56263ebf1b1b22318570e4a6f1b51678894a9c5adc3bd06ef921c038a806d72","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/workbench.obj","RuntimeRegistry/catalog","4583dbec57e2088414280dda4c60f677ed3542207a29ec2fe27b384f1a268657","UNVERIFIED","USED"
"audio","audio/auction_bid.wav","RuntimeRegistry/catalog","cff175b237e59d87efe9d619626504f00259cfb26b2c755eebe3c38c103fca36","UNVERIFIED","USED"
"audio","audio/auction_hammer.wav","RuntimeRegistry/catalog","eb0893a483cfa122885eee9f7eebf56f4acb239d316314d875aa3c1a5bec30af","UNVERIFIED","USED"
"audio","audio/box.wav","RuntimeRegistry/catalog","b2a70c53fe679764f1c85ca44f738d3f60f95257924629ee38da76b87657438a","UNVERIFIED","USED"
"audio","audio/brush.wav","RuntimeRegistry/catalog","f268ba9f53a6f41164293f23240880fb13edcb0523501d2cd9f2cdc25e27aaeb","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/shelf.obj","RuntimeRegistry/catalog","0d54d23ab1b2b9497871582375ee4360448eec6ccf2d76509a9d860bd09cdb66","UNVERIFIED","USED"
"audio","audio/cabinet.wav","RuntimeRegistry/catalog","b8910f6cc2fdbfa7ae2a996be3bb8bf454458086ede7e0d0b1c145966e10a028","UNVERIFIED","USED"
"audio","audio/cloth.wav","RuntimeRegistry/catalog","a3917f82ba6b4cdf92fd095acdbfb991275fe8078cd5706a8add551a866b34ac","UNVERIFIED","USED"
"audio","audio/coin_cue.wav","RuntimeRegistry/catalog","cff175b237e59d87efe9d619626504f00259cfb26b2c755eebe3c38c103fca36","UNVERIFIED","USED"
"audio","audio/drawer.wav","RuntimeRegistry/catalog","9db9225527d5fd7469cc738d1edd1b921ae02d0b7fbfca8867dc6788bfab6205","UNVERIFIED","USED"
"audio","audio/metal_click.wav","RuntimeRegistry/catalog","12d59f66ff0e088eedaecf400ee00ed7210cb0f99223896efd475ff19356a2c9","UNVERIFIED","USED"
"audio","audio/object_place.wav","RuntimeRegistry/catalog","e921c906d46f7ad86c498679c1ef079e62968ed78c41dbd1f71361e189fcd065","UNVERIFIED","USED"
"audio","audio/packaging.wav","RuntimeRegistry/catalog","cc36d9f74e6136ebd3181afad584eeb2c44f48e4242235fe13ccef23c2166314","UNVERIFIED","USED"
"audio","audio/purchase.wav","RuntimeRegistry/catalog","b2a70c53fe679764f1c85ca44f738d3f60f95257924629ee38da76b87657438a","UNVERIFIED","USED"
"audio","audio/sale_success.wav","RuntimeRegistry/catalog","b8910f6cc2fdbfa7ae2a996be3bb8bf454458086ede7e0d0b1c145966e10a028","UNVERIFIED","USED"
"audio","audio/scanner.wav","RuntimeRegistry/catalog","49f268b70c0b6a79328d789b1ce7e0772ad7836f4826d23fbb1a0067cb2f5a83","UNVERIFIED","USED"
"audio","audio/screw.wav","RuntimeRegistry/catalog","1e6aa6b511c64ab952f7c1b147b926c3b4cdc8a53c70c873180204e346806e32","UNVERIFIED","USED"
"audio","audio/tool_pick.wav","RuntimeRegistry/catalog","a3917f82ba6b4cdf92fd095acdbfb991275fe8078cd5706a8add551a866b34ac","UNVERIFIED","USED"
"audio","audio/ui_click.wav","RuntimeRegistry/catalog","df3af8e68702dad4ff950fd9d58565c9b644f289d338869480b14424b8e1ac3d","UNVERIFIED","USED"
"audio","audio/camera_shutter.wav","RuntimeRegistry/catalog","2423a953c42936647b511e90097fe0db6703c994eec39bf042ba1e851daffae8","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_07.svg","RuntimeRegistry/catalog","ed5fe0e4b8d80534e2b81883b2262e93731d7b536a8264118037a064ddc15953","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/photo_backdrop.obj","RuntimeRegistry/catalog","821a1e37523bad8ffe3d66c770f1853df9bd57a882bbd348d15fa1b2ca8fa653","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/padded_case.obj","RuntimeRegistry/catalog","2ac9445e419b0f7e741fb3feacfa02fb9336e3a71bd0f51a5b6872d83bbdf293","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_23.svg","RuntimeRegistry/catalog","44664714fa14ace206e17d196a12fe9e23af67c24c5a3cc014f00441931363fd","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_24.svg","RuntimeRegistry/catalog","9e022b78182c4f21c2166c78ae4ced38d87628a4fa809d2bc64fe7d5ab7cd122","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_25.svg","RuntimeRegistry/catalog","ec5ab667434cefecf73198ab6f192605ea147d1ad3477507edefae1796bc45f9","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_26.svg","RuntimeRegistry/catalog","8c4d8fca520bff611729320f37dbc29c334da665d3fe5eec27bb7e7768240c2c","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_27.svg","RuntimeRegistry/catalog","4784fcd8fbcd8ddefd1bf7a9637e056aead5f266423f56eb2b85ebc54bdf2e17","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_28.svg","RuntimeRegistry/catalog","a738d2a8d996fc7f70c3eab36a4272cb946c7ee6fc8d89f6be7a86d378bbcfc0","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_29.svg","RuntimeRegistry/catalog","5cbbaecbc13ec474f2d24983e674d9da1f40eb530466e19944f943659d075a8d","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_30.svg","RuntimeRegistry/catalog","027f54115f2beaf81e0f1446381cef4a9e238d2a34100f58697c2f137c2300f1","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_31.svg","RuntimeRegistry/catalog","12f0666b8c6999edbf375bbff75436fa3dfbffe1a3ae2a1bcf8362cc1def7b8a","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_32.svg","RuntimeRegistry/catalog","49a7577fcd8a1ddadc925d1341fed981521ab729ad587ffb2fedcc529a739f14","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_33.svg","RuntimeRegistry/catalog","b84bec493084748aa5fbcc8cb98f78382ef7d8474cc082c0264d624e9625c4ef","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_34.svg","RuntimeRegistry/catalog","73be9fb8e192f09beaa88b58a4ebd90916114ec0ea97ff98421d0b97108aa642","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/parts_tray.obj","RuntimeRegistry/catalog","eb7f0456cbcba5f7f8d013ea2dc4acff5f0a3c485b04e2b6d52100bf44971a45","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_35.svg","RuntimeRegistry/catalog","c147f06c83f05cc626ee3f0ed92d594ba2b6d35b8bc23663d5711d22dde253d7","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/computer_terminal.obj","RuntimeRegistry/catalog","43ae43935b1e445a80fd99badfe42ceb7ddd3efb14af46b8b8a515207617fa1e","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/delivery_cart.obj","RuntimeRegistry/catalog","9afeaa32f04e5323ec2d8b0acb8b92a6e06e7d1a838479df0ff65b2dc7a9b074","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/desk_lamp.obj","RuntimeRegistry/catalog","a149d0faf45b77f9ed07ed54473205dfd1845e8346c66d27b035b6bbff369d8d","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/desk.obj","RuntimeRegistry/catalog","235655f338874646e9cc83403d6dc4b94cb3ffb24d41aa576e41ef5ebb74892f","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/display_cabinet.obj","RuntimeRegistry/catalog","ae778d4a5d3f4227dda8a286657a30a66140f70e9b3dd2e35f34579e88aef227","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/drawer_unit.obj","RuntimeRegistry/catalog","c0b25494d7dbed7c51fbc1666ccf887025723da038e9e1795c44ef711d036568","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/floor_lamp.obj","RuntimeRegistry/catalog","bdc9c8bc96985e6463d8f2d6500eda2fa0b6841a52c6ad6c1389352a0a10449a","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/inspection_lamp.obj","RuntimeRegistry/catalog","b8fd9b18ef5117b221539e47774242351120a0b25ab86efc232df0652f52a97a","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/inspection_mat.obj","RuntimeRegistry/catalog","8b8234f99362456f61e717fcb24d00e5c7c17fa17b12e5664549ec848d657be5","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/magnifier_stand.obj","RuntimeRegistry/catalog","0f63ef08d66a500a140382dbfc6273f16dcd8396533d8867ef394d4fc57d83f6","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/materials.mtl","RuntimeRegistry/catalog","c691603d233b3e2e14a63cc9a70a8d420017f0c352dc7b69cfcf1e3fde04ad39","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/packaging_box.obj","RuntimeRegistry/catalog","757dc30a9b1404bfeaa43de6614bed653677a5048776a9090c5d4b6a67711fa9","UNVERIFIED","USED"
"workshop_prop_mesh","assets/workshop_props/catalog_stand.obj","RuntimeRegistry/catalog","cabf5b4496cf28f531c7153482d002986f773c73494f3fa25897df826363b5c3","UNVERIFIED","USED"
"audio","audio/ui_hover.wav","RuntimeRegistry/catalog","12d59f66ff0e088eedaecf400ee00ed7210cb0f99223896efd475ff19356a2c9","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_06.svg","RuntimeRegistry/catalog","c97b1445f9da06ae58c12c28812562c2caed1c433e16cc0f8192f53dc24e8844","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_04.svg","RuntimeRegistry/catalog","78010e595de9c5bc304a575ecabcd9672c9c521aeddc780137322dc4a7088fbe","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_15.obj","RuntimeRegistry/catalog","da05a9705bd0b796ede3d020d6383a85b187385f9e3089069ab36a70b5989518","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/music_box.obj","RuntimeRegistry/catalog","fda50ba18fa8caed32b05e762d1122fcc5aae21e7087953700dc6c07f344e46b","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/radio.obj","RuntimeRegistry/catalog","da05a9705bd0b796ede3d020d6383a85b187385f9e3089069ab36a70b5989518","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/record_player.obj","RuntimeRegistry/catalog","e5e94c1fa32f1f0d70aa0e0f487caba8c465cdaf981ddfa13353b9889c50c3a8","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/telephone.obj","RuntimeRegistry/catalog","0b492c77dc7fdb8612fd062784eab5156f2903bf9c728b0fa8e722e53811790a","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/typewriter.obj","RuntimeRegistry/catalog","6aaf90dd8cc9bef72ad497775cff84ae00d5c60406951ee31041097aa3219ec4","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/vase.obj","RuntimeRegistry/catalog","f95e2db8b77ccb19d9b8cac9b4b44fc8417ccdf14706f7ddbcae34b973b7b79a","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/watch.obj","RuntimeRegistry/catalog","43bd1bf310aa59488dfbef9b66080883cab914e6a5740deb208ba3f72e7dc294","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/camera_body.obj","RuntimeRegistry/catalog","e36c50438f7f8856100004410bd5f19ba704151656129db534c27080352a9105","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/camera_dial.obj","RuntimeRegistry/catalog","afa48ddb4dec7b0fc18a2e48a817d828ad7e90a1b8e0e05be2f12ae8ac0349e6","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/camera_lens.obj","RuntimeRegistry/catalog","b33a842a30625de7f40ec03aad064cf128f654bc8b213c63bc0be9b1a3b38025","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/camera_mechanism.obj","RuntimeRegistry/catalog","107896cb041fe6a57cb5c8b8bdf7037dd3183ef2429fa51b91003e2badd01b7d","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/camera_panel.obj","RuntimeRegistry/catalog","96ecae9df2d8f8e37db6285689e8f2ddc15e3fd688d894b03d16f8dd6bcd92ff","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/camera_speaker.obj","RuntimeRegistry/catalog","deb8e71a0e602bd9b33fe52d5b50483be9118195b677a4a364608abba8f22003","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/clock_body.obj","RuntimeRegistry/catalog","e89516e7c4451cca828ae916eded7c62d4aaa91f81afb7c4077b5725cc0ee101","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/clock_dial.obj","RuntimeRegistry/catalog","01ed864c47d1ff32ce183bd89669a7037fda381f6d9a227049e06a6df8653a9e","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/clock_lens.obj","RuntimeRegistry/catalog","849a02cef8dd8f493abd6e774e600ecb70c9fb6ce1578321a9501edeeaf1ffee","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/clock_mechanism.obj","RuntimeRegistry/catalog","f67308617741e27b9ff1982d3bf819b09e953329f6dc755c00a37af2cd2cfc5a","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/clock_panel.obj","RuntimeRegistry/catalog","1ac44fb12774baf3b386fe3530c5a473ba98aaac89ca0eff65dbf621d2a00232","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/clock_speaker.obj","RuntimeRegistry/catalog","d35ce18f3bcb792f7fbf8857fa678dc0d99195bbb7f53199a30a0b0615d7c52d","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/materials.mtl","RuntimeRegistry/catalog","c691603d233b3e2e14a63cc9a70a8d420017f0c352dc7b69cfcf1e3fde04ad39","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/radio_body.obj","RuntimeRegistry/catalog","d9b9cea78ace52bc361b65ca6131dc1e8d8457e89035da9e8d987c3d9da80a8c","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/radio_dial.obj","RuntimeRegistry/catalog","162c584d264ead5fee26ccb24c0c4b8501a851ee461534698be8623f2b09f4ff","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/radio_lens.obj","RuntimeRegistry/catalog","cd591c02e5550c0bb87290cef29c05aea3b9dc8c1e59008732c19d63bcbf51cd","UNVERIFIED","USED"
"artifact_part","assets/artifacts/parts/radio_mechanism.obj","RuntimeRegistry/catalog","285d32128a520c7e1e8273be741fc8f06ec29a1f8653b30d43708d468b54ca94","UNVERIFIED","USED"
"artifact_mesh","assets/artifacts/model_14.obj","RuntimeRegistry/catalog","9e048d0898d0942ea40ab8765806ec2881483284e25af3e36fcd52c6459cc93e","UNVERIFIED","USED"
